    5.40000E+03  2.62129E-01  2.74556E-01  7.12200E+17  7.45965E+17
    5.50000E+03  2.27081E-01  2.38843E-01  6.28400E+17  6.60948E+17
    5.60000E+03  2.43433E-01  2.56230E-01  6.85900E+17  7.21956E+17
    5.70000E+03  2.97463E-01  3.12951E-01  8.53100E+17  8.97519E+17
    5.80000E+03  3.40753E-01  3.60527E-01  9.94400E+17  1.05210E+18
    5.90000E+03  1.81974E-01  1.93689E-01  5.40200E+17  5.74977E+17
    6.00000E+03  2.96866E-01  3.16144E-01  8.96200E+17  9.54398E+17
    6.10000E+03  3.97826E-01  4.26533E-01  1.22100E+18  1.30911E+18
    6.20000E+03  2.45809E-01  2.65642E-01  7.66800E+17  8.28670E+17
    6.30000E+03  2.87210E-01  3.12540E-01  9.10400E+17  9.90691E+17
    6.40000E+03  3.11168E-01  3.41376E-01  1.00200E+18  1.09928E+18
    6.50000E+03  3.78237E-01  4.17034E-01  1.23700E+18  1.36389E+18
    6.60000E+03  4.56523E-01  5.06137E-01  1.51600E+18  1.68076E+18
    6.70000E+03  3.39655E-01  3.78306E-01  1.14500E+18  1.27529E+18
    6.80000E+03  3.10401E-01  3.47258E-01  1.06200E+18  1.18810E+18
    6.90000E+03  3.27505E-01  3.67964E-01  1.13700E+18  1.27746E+18
    7.00000E+03  5.14479E-01  5.79920E-01  1.81200E+18  2.04249E+18
    7.10000E+03  4.53766E-01  5.12973E-01  1.62100E+18  1.83251E+18
    7.20000E+03  4.63474E-01  5.25370E-01  1.67900E+18  1.90323E+18
    7.30000E+03  7.09510E-01  8.06121E-01  2.60600E+18  2.96085E+18
    7.40000E+03  8.64831E-01  9.84614E-01  3.22000E+18  3.66599E+18
    7.50000E+03  9.04180E-01  1.03136E+00  3.41200E+18  3.89192E+18
    7.60000E+03  8.84961E-01  1.01133E+00  3.38400E+18  3.86722E+18
    7.70000E+03  7.00529E-01  8.01706E-01  2.71400E+18  3.10598E+18
    7.80000E+03  7.61875E-01  8.72774E-01  2.99000E+18  3.42523E+18
    7.90000E+03  8.60411E-01  9.87205E-01  3.42000E+18  3.92399E+18
    8.00000E+03  9.65677E-01  1.10957E+00  3.88700E+18  4.46621E+18
    8.10000E+03  1.05264E+00  1.21037E+00  4.29000E+18  4.93282E+18
    8.20000E+03  1.02332E+00  1.17787E+00  4.22200E+18  4.85962E+18
    8.30000E+03  1.05218E+00  1.21235E+00  4.39400E+18  5.06291E+18
    8.40000E+03  9.70326E-01  1.11892E+00  4.10100E+18  4.72900E+18
    8.50000E+03  8.24696E-01  9.51616E-01  3.52700E+18  4.06980E+18


   **** From the climate model ****

     P (atm)     Alt (km)         T         DIVF
   1.0576E-04   6.1879E+01   1.7560E+02   1.3513E-15
   1.1827E-04   6.1299E+01   1.8135E+02  -6.6794E-05
   1.3221E-04   6.0701E+01   1.8702E+02  -6.7383E-05
   1.4773E-04   6.0089E+01   1.9225E+02  -6.6586E-05
   1.6502E-04   5.9462E+01   1.9682E+02  -6.5695E-05
   1.8425E-04   5.8824E+01   2.0066E+02  -6.4537E-05
   2.0566E-04   5.8177E+01   2.0380E+02  -6.3287E-05
   2.2946E-04   5.7524E+01   2.0634E+02  -6.2160E-05
   2.5592E-04   5.6865E+01   2.0841E+02  -6.1135E-05
   2.8533E-04   5.6203E+01   2.1014E+02  -6.0400E-05
   3.1799E-04   5.5538E+01   2.1163E+02  -5.9701E-05
   3.5426E-04   5.4870E+01   2.1293E+02  -5.9296E-05
   3.9451E-04   5.4201E+01   2.1409E+02  -5.8791E-05
   4.3917E-04   5.3532E+01   2.1513E+02  -5.8402E-05
   4.8871E-04   5.2861E+01   2.1604E+02  -5.7886E-05
   5.4362E-04   5.2190E+01   2.1683E+02  -5.7392E-05
   6.0448E-04   5.1520E+01   2.1748E+02  -5.6652E-05
   6.7190E-04   5.0850E+01   2.1799E+02  -5.5946E-05
   7.4655E-04   5.0181E+01   2.1842E+02  -5.5327E-05
   8.2918E-04   4.9513E+01   2.1878E+02  -5.5192E-05
   9.2062E-04   4.8846E+01   2.1904E+02  -5.4310E-05
   1.0217E-03   4.8182E+01   2.1926E+02  -5.3189E-05
   1.1335E-03   4.7519E+01   2.1956E+02  -5.5625E-05
   1.2571E-03   4.6857E+01   2.1986E+02  -5.4451E-05
   1.3936E-03   4.6197E+01   2.2010E+02  -5.4335E-05
   1.5444E-03   4.5539E+01   2.2026E+02  -5.3173E-05
   1.7108E-03   4.4883E+01   2.2033E+02  -5.2180E-05
   1.8944E-03   4.4229E+01   2.2032E+02  -4.9895E-05
   2.0969E-03   4.3578E+01   2.2029E+02  -5.1011E-05
   2.3202E-03   4.2929E+01   2.2027E+02  -5.0066E-05
   2.5663E-03   4.2283E+01   2.2030E+02  -5.2071E-05
   2.8375E-03   4.1639E+01   2.2041E+02  -5.2996E-05
   3.1361E-03   4.0997E+01   2.2063E+02  -5.6422E-05
   3.4648E-03   4.0357E+01   2.2096E+02  -5.9090E-05
   3.8266E-03   3.9717E+01   2.2141E+02  -6.3614E-05
   4.2245E-03   3.9079E+01   2.2193E+02  -6.4875E-05
   4.6620E-03   3.8442E+01   2.2251E+02  -6.8014E-05
   5.1429E-03   3.7806E+01   2.2312E+02  -6.8582E-05
   5.6712E-03   3.7170E+01   2.2370E+02  -6.7630E-05
   6.2515E-03   3.6535E+01   2.2425E+02  -6.6247E-05
   6.8885E-03   3.5901E+01   2.2473E+02  -6.2651E-05
   7.5875E-03   3.5268E+01   2.2514E+02  -5.7432E-05
   8.3544E-03   3.4637E+01   2.2547E+02  -5.4839E-05
   9.1952E-03   3.4008E+01   2.2572E+02  -4.5732E-05
   1.0117E-02   3.3380E+01   2.2596E+02  -4.4227E-05
   1.1127E-02   3.2754E+01   2.2630E+02  -5.8950E-05
   1.2233E-02   3.2129E+01   2.2668E+02  -6.1258E-05
   1.3444E-02   3.1506E+01   2.2702E+02  -5.6251E-05
   1.4769E-02   3.0885E+01   2.2726E+02  -4.5116E-05
   1.6218E-02   3.0266E+01   2.2740E+02  -3.1740E-05
   1.7803E-02   2.9649E+01   2.2744E+02  -1.6787E-05
   1.9536E-02   2.9034E+01   2.2742E+02  -1.3762E-05
   2.1429E-02   2.8422E+01   2.2735E+02   1.4458E-07
   2.3497E-02   2.7813E+01   2.2724E+02   3.9221E-06
   2.5754E-02   2.7206E+01   2.2714E+02   6.8426E-06
   2.8218E-02   2.6603E+01   2.2707E+02  -4.4318E-06
   3.0906E-02   2.6001E+01   2.2710E+02  -2.0757E-05
   3.3837E-02   2.5402E+01   2.2726E+02  -6.7096E-05
   3.7032E-02   2.4806E+01   2.2748E+02  -8.6941E-05
   4.0513E-02   2.4210E+01   2.2776E+02  -6.7539E-05
   4.4305E-02   2.3617E+01   2.2850E+02  -1.6040E-04
   4.8433E-02   2.3022E+01   2.2990E+02  -6.3946E-04
   5.2926E-02   2.2427E+01   2.3126E+02  -5.2229E-04
   5.7814E-02   2.1832E+01   2.3211E+02  -1.5722E-04
   6.3129E-02   2.1237E+01   2.3271E+02  -1.2808E-04
   6.8907E-02   2.0643E+01   2.3332E+02  -1.3627E-04
   7.5185E-02   2.0050E+01   2.3395E+02  -1.7980E-04
   8.2005E-02   1.9459E+01   2.3450E+02  -1.2542E-04
   8.9409E-02   1.8868E+01   2.3508E+02   3.2493E-05
   9.7445E-02   1.8279E+01   2.3581E+02  -4.7309E-04
   1.0616E-01   1.7690E+01   2.3665E+02  -5.6361E-05
   1.1562E-01   1.7101E+01   2.3757E+02  -7.0895E-04
   1.2586E-01   1.6513E+01   2.3836E+02  -1.2218E-04
   1.3697E-01   1.5926E+01   2.3917E+02  -1.3402E-04
   1.4900E-01   1.5339E+01   2.4027E+02  -8.5823E-04
   1.6202E-01   1.4751E+01   2.4158E+02  -7.0641E-04
   1.7611E-01   1.4163E+01   2.4311E+02  -1.3359E-03
   1.9136E-01   1.3574E+01   2.4480E+02  -1.4959E-03
   2.0785E-01   1.2983E+01   2.4649E+02  -1.5230E-03
   2.2568E-01   1.2390E+01   2.4853E+02  -1.3118E-03
   2.4494E-01   1.1794E+01   2.5152E+02  -4.6022E-03
   2.6575E-01   1.1193E+01   2.5520E+02  -1.3680E-02
   2.8821E-01   1.0586E+01   2.5877E+02  -2.7007E-02
   3.1245E-01   9.9739E+00   2.6210E+02  -4.2660E-02
   3.3861E-01   9.3568E+00   2.6523E+02  -5.9567E-02
   3.6681E-01   8.7353E+00   2.6819E+02  -7.7167E-02
   3.9722E-01   8.1100E+00   2.7099E+02  -9.6254E-02
   4.2998E-01   7.4810E+00   2.7373E+02  -1.1936E-01
   4.6527E-01   6.8482E+00   2.7664E+02  -1.4724E-01
   5.0326E-01   6.2116E+00   2.7948E+02  -1.7927E-01
   5.4415E-01   5.5714E+00   2.8223E+02  -2.1398E-01
   5.8814E-01   4.9277E+00   2.8492E+02  -2.5221E-01
   6.3545E-01   4.2808E+00   2.8754E+02  -2.9567E-01
   6.8630E-01   3.6306E+00   2.9013E+02  -3.5492E-01
   7.4094E-01   2.9773E+00   2.9265E+02  -4.4222E-01
   7.9963E-01   2.3210E+00   2.9515E+02  -5.8657E-01
   8.6264E-01   1.6617E+00   2.9760E+02  -8.2714E-01
   9.3027E-01   9.9940E-01   3.0003E+02  -1.2700E+00
   1.0028E+00   3.3415E-01   3.0243E+02  -2.1659E+00
   1.0411E+00   0.0000E+00   3.0363E+02  -4.2145E+00


 Planetary Albedo = 0.085
