    5.40000E+03  1.84764E+00  1.83937E+00  5.02000E+18  4.99753E+18
    5.50000E+03  1.83211E+00  1.82953E+00  5.07000E+18  5.06285E+18
    5.60000E+03  1.79585E+00  1.78987E+00  5.06000E+18  5.04316E+18
    5.70000E+03  1.81316E+00  1.80080E+00  5.20000E+18  5.16457E+18
    5.80000E+03  1.83672E+00  1.83551E+00  5.36000E+18  5.35645E+18
    5.90000E+03  1.79212E+00  1.80335E+00  5.32000E+18  5.35336E+18
    6.00000E+03  1.76225E+00  1.77102E+00  5.32000E+18  5.34647E+18
    6.10000E+03  1.72359E+00  1.74692E+00  5.29000E+18  5.36163E+18
    6.20000E+03  1.69579E+00  1.73678E+00  5.29000E+18  5.41789E+18
    6.30000E+03  1.65310E+00  1.70845E+00  5.24000E+18  5.41547E+18
    6.40000E+03  1.62727E+00  1.70044E+00  5.24000E+18  5.47563E+18
    6.50000E+03  1.55637E+00  1.63669E+00  5.09000E+18  5.35270E+18
    6.60000E+03  1.54182E+00  1.63320E+00  5.12000E+18  5.42344E+18
    6.70000E+03  1.55144E+00  1.65318E+00  5.23000E+18  5.57298E+18
    6.80000E+03  1.52570E+00  1.63516E+00  5.22000E+18  5.59450E+18
    6.90000E+03  1.47190E+00  1.58637E+00  5.11000E+18  5.50741E+18
    7.00000E+03  1.45939E+00  1.57938E+00  5.14000E+18  5.56258E+18
    7.10000E+03  1.40245E+00  1.52329E+00  5.01000E+18  5.44167E+18
    7.20000E+03  1.36089E+00  1.48318E+00  4.93000E+18  5.37303E+18
    7.30000E+03  1.33680E+00  1.46107E+00  4.91000E+18  5.36645E+18
    7.40000E+03  1.29188E+00  1.41551E+00  4.81000E+18  5.27034E+18
    7.50000E+03  1.27465E+00  1.39985E+00  4.81000E+18  5.28244E+18
    7.60000E+03  1.24219E+00  1.36736E+00  4.75000E+18  5.22863E+18
    7.70000E+03  1.19766E+00  1.32054E+00  4.64000E+18  5.11606E+18
    7.80000E+03  1.18486E+00  1.30776E+00  4.65000E+18  5.13235E+18
    7.90000E+03  1.15979E+00  1.28261E+00  4.61000E+18  5.09818E+18
    8.00000E+03  1.13039E+00  1.25232E+00  4.55000E+18  5.04077E+18
    8.10000E+03  1.08944E+00  1.20781E+00  4.44000E+18  4.92239E+18
    8.20000E+03  1.06404E+00  1.18107E+00  4.39000E+18  4.87283E+18
    8.30000E+03  1.03206E+00  1.14701E+00  4.31000E+18  4.79001E+18
    8.40000E+03  1.00321E+00  1.11592E+00  4.24000E+18  4.71634E+18
    8.50000E+03  9.58676E-01  1.06715E+00  4.10000E+18  4.56390E+18


   **** From the climate model ****

     P (atm)     Alt (km)         T         DIVF
   1.0477E-04   6.4077E+01   2.1209E+02   5.9526E-09
   1.1501E-04   6.3494E+01   2.1781E+02  -6.3057E-05
   1.2624E-04   6.2897E+01   2.2318E+02  -6.2989E-05
   1.3857E-04   6.2285E+01   2.2779E+02  -6.1611E-05
   1.5211E-04   6.1662E+01   2.3180E+02  -6.1021E-05
   1.6697E-04   6.1029E+01   2.3557E+02  -6.0809E-05
   1.8328E-04   6.0385E+01   2.3917E+02  -6.0572E-05
   2.0118E-04   5.9732E+01   2.4259E+02  -6.0303E-05
   2.2084E-04   5.9070E+01   2.4582E+02  -5.9970E-05
   2.4241E-04   5.8399E+01   2.4885E+02  -5.9557E-05
   2.6609E-04   5.7721E+01   2.5166E+02  -5.9170E-05
   2.9208E-04   5.7035E+01   2.5426E+02  -5.8650E-05
   3.2062E-04   5.6342E+01   2.5663E+02  -5.7984E-05
   3.5194E-04   5.5643E+01   2.5882E+02  -5.7636E-05
   3.8632E-04   5.4939E+01   2.6084E+02  -5.6936E-05
   4.2405E-04   5.4229E+01   2.6266E+02  -5.6658E-05
   4.6548E-04   5.3515E+01   2.6428E+02  -5.5235E-05
   5.1095E-04   5.2796E+01   2.6572E+02  -5.5305E-05
   5.6086E-04   5.2074E+01   2.6698E+02  -5.3888E-05
   6.1565E-04   5.1349E+01   2.6805E+02  -5.3303E-05
   6.7579E-04   5.0621E+01   2.6896E+02  -5.2341E-05
   7.4181E-04   4.9891E+01   2.6969E+02  -5.1358E-05
   8.1428E-04   4.9159E+01   2.7020E+02  -4.9980E-05
   8.9382E-04   4.8426E+01   2.7046E+02  -4.8153E-05
   9.8114E-04   4.7692E+01   2.7049E+02  -4.6117E-05
   1.0770E-03   4.6959E+01   2.7034E+02  -4.4847E-05
   1.1822E-03   4.6227E+01   2.7000E+02  -4.3425E-05
   1.2977E-03   4.5495E+01   2.6939E+02  -4.0234E-05
   1.4244E-03   4.4766E+01   2.6845E+02  -3.6659E-05
   1.5636E-03   4.4040E+01   2.6719E+02  -3.2048E-05
   1.7163E-03   4.3318E+01   2.6568E+02  -2.9172E-05
   1.8840E-03   4.2600E+01   2.6392E+02  -2.5509E-05
   2.0680E-03   4.1887E+01   2.6194E+02  -2.0641E-05
   2.2701E-03   4.1179E+01   2.5986E+02  -1.9966E-05
   2.4918E-03   4.0478E+01   2.5776E+02  -1.9391E-05
   2.7352E-03   3.9782E+01   2.5568E+02  -1.9638E-05
   3.0024E-03   3.9091E+01   2.5367E+02  -2.1890E-05
   3.2957E-03   3.8406E+01   2.5174E+02  -2.4262E-05
   3.6177E-03   3.7726E+01   2.4990E+02  -2.6460E-05
   3.9711E-03   3.7051E+01   2.4811E+02  -2.8585E-05
   4.3590E-03   3.6380E+01   2.4638E+02  -2.9897E-05
   4.7848E-03   3.5715E+01   2.4469E+02  -3.2609E-05
   5.2523E-03   3.5053E+01   2.4304E+02  -3.3177E-05
   5.7653E-03   3.4397E+01   2.4142E+02  -3.5465E-05
   6.3285E-03   3.3744E+01   2.3985E+02  -3.6598E-05
   6.9468E-03   3.3096E+01   2.3832E+02  -4.0877E-05
   7.6254E-03   3.2452E+01   2.3685E+02  -4.3137E-05
   8.3703E-03   3.1812E+01   2.3541E+02  -4.6716E-05
   9.1880E-03   3.1175E+01   2.3401E+02  -4.7328E-05
   1.0086E-02   3.0542E+01   2.3270E+02  -5.3629E-05
   1.1071E-02   2.9913E+01   2.3153E+02  -7.2020E-05
   1.2152E-02   2.9287E+01   2.3043E+02  -7.9010E-05
   1.3339E-02   2.8664E+01   2.2930E+02  -7.4540E-05
   1.4642E-02   2.8044E+01   2.2807E+02  -6.0256E-05
   1.6073E-02   2.7427E+01   2.2676E+02  -4.9591E-05
   1.7643E-02   2.6814E+01   2.2534E+02  -3.4930E-05
   1.9366E-02   2.6205E+01   2.2384E+02  -2.1167E-05
   2.1258E-02   2.5600E+01   2.2228E+02  -7.3412E-06
   2.3335E-02   2.5000E+01   2.2070E+02  -5.2118E-06
   2.5614E-02   2.4403E+01   2.1915E+02  -1.3212E-05
   2.8117E-02   2.3811E+01   2.1768E+02  -3.1198E-05
   3.0863E-02   2.3223E+01   2.1629E+02  -5.1133E-05
   3.3878E-02   2.2638E+01   2.1501E+02  -8.4039E-05
   3.7188E-02   2.2057E+01   2.1387E+02  -1.2792E-04
   4.0821E-02   2.1478E+01   2.1285E+02  -1.6978E-04
   4.4808E-02   2.0902E+01   2.1193E+02  -2.0816E-04
   4.9185E-02   2.0329E+01   2.1112E+02  -2.4865E-04
   5.3990E-02   1.9757E+01   2.1040E+02  -2.9278E-04
   5.9264E-02   1.9188E+01   2.0977E+02  -3.3437E-04
   6.5054E-02   1.8620E+01   2.0922E+02  -3.8194E-04
   7.1409E-02   1.8053E+01   2.0877E+02  -4.3873E-04
   7.8384E-02   1.7488E+01   2.0842E+02  -5.0081E-04
   8.6042E-02   1.6923E+01   2.0816E+02  -5.6301E-04
   9.4447E-02   1.6359E+01   2.0801E+02  -6.6309E-04
   1.0367E-01   1.5795E+01   2.0799E+02  -7.5971E-04
   1.1380E-01   1.5231E+01   2.0811E+02  -9.1184E-04
   1.2492E-01   1.4666E+01   2.0838E+02  -1.0647E-03
   1.3712E-01   1.4100E+01   2.0877E+02  -1.2144E-03
   1.5052E-01   1.3534E+01   2.0927E+02  -1.3333E-03
   1.6522E-01   1.2965E+01   2.0990E+02  -1.4999E-03
   1.8136E-01   1.2395E+01   2.1069E+02  -1.7608E-03
   1.9908E-01   1.1823E+01   2.1170E+02  -2.1330E-03
   2.1852E-01   1.1247E+01   2.1302E+02  -2.6312E-03
   2.3987E-01   1.0667E+01   2.1494E+02  -3.5479E-03
   2.6330E-01   1.0079E+01   2.1829E+02  -6.3705E-03
   2.8902E-01   9.4807E+00   2.2336E+02  -1.5207E-02
   3.1726E-01   8.8671E+00   2.2919E+02  -3.2092E-02
   3.4825E-01   8.2378E+00   2.3502E+02  -5.7524E-02
   3.8227E-01   7.5927E+00   2.4079E+02  -9.0786E-02
   4.1961E-01   6.9321E+00   2.4641E+02  -1.3111E-01
   4.6060E-01   6.2566E+00   2.5180E+02  -1.8043E-01
   5.0560E-01   5.5667E+00   2.5690E+02  -2.4014E-01
   5.5499E-01   4.8633E+00   2.6168E+02  -3.1090E-01
   6.0920E-01   4.1472E+00   2.6615E+02  -3.9587E-01
   6.6871E-01   3.4190E+00   2.7032E+02  -4.9876E-01
   7.3404E-01   2.6794E+00   2.7436E+02  -6.2025E-01
   8.0575E-01   1.9282E+00   2.7850E+02  -7.6130E-01
   8.8446E-01   1.1655E+00   2.8248E+02  -9.5454E-01
   9.7086E-01   3.9130E-01   2.8635E+02  -1.2831E+00
   1.0172E+00   0.0000E+00   2.8824E+02  -1.8446E+00
