    5.30000E+03  2.34750E-01  2.42737E-01  6.26000E+17  6.47300E+17
    5.40000E+03  2.46340E-01  2.55725E-01  6.69300E+17  6.94800E+17
    5.50000E+03  2.13421E-01  2.22296E-01  5.90600E+17  6.15159E+17
    5.60000E+03  2.28775E-01  2.38012E-01  6.44600E+17  6.70625E+17
    5.70000E+03  2.79575E-01  2.90098E-01  8.01800E+17  8.31978E+17
    5.80000E+03  3.20262E-01  3.34282E-01  9.34600E+17  9.75515E+17
    5.90000E+03  1.71026E-01  1.79678E-01  5.07700E+17  5.33384E+17
    6.00000E+03  2.79012E-01  2.92886E-01  8.42300E+17  8.84183E+17
    6.10000E+03  3.74041E-01  3.95721E-01  1.14800E+18  1.21454E+18
    6.20000E+03  2.31031E-01  2.46759E-01  7.20700E+17  7.69763E+17
    6.30000E+03  2.69921E-01  2.90685E-01  8.55600E+17  9.21418E+17
    6.40000E+03  2.92566E-01  3.18238E-01  9.42100E+17  1.02477E+18
    6.50000E+03  3.55610E-01  3.89061E-01  1.16300E+18  1.27240E+18
    6.60000E+03  4.29119E-01  4.72587E-01  1.42500E+18  1.56934E+18
    6.70000E+03  3.19187E-01  3.53423E-01  1.07600E+18  1.19141E+18
    6.80000E+03  2.91607E-01  3.24579E-01  9.97700E+17  1.11051E+18
    6.90000E+03  3.07918E-01  3.44478E-01  1.06900E+18  1.19592E+18
    7.00000E+03  4.83530E-01  5.42966E-01  1.70300E+18  1.91233E+18
    7.10000E+03  4.26613E-01  4.80638E-01  1.52400E+18  1.71700E+18
    7.20000E+03  4.35594E-01  4.92273E-01  1.57800E+18  1.78333E+18
    7.30000E+03  6.66765E-01  7.55467E-01  2.44900E+18  2.77480E+18
    7.40000E+03  8.12726E-01  9.22940E-01  3.02600E+18  3.43636E+18
    7.50000E+03  8.49590E-01  9.66810E-01  3.20600E+18  3.64834E+18
    7.60000E+03  8.31612E-01  9.48330E-01  3.18000E+18  3.62632E+18
    7.70000E+03  6.58456E-01  7.52007E-01  2.55100E+18  2.91343E+18
    7.80000E+03  7.16010E-01  8.18504E-01  2.81000E+18  3.21224E+18
    7.90000E+03  8.08585E-01  9.25962E-01  3.21400E+18  3.68055E+18
    8.00000E+03  9.07542E-01  1.04095E+00  3.65300E+18  4.18998E+18
    8.10000E+03  9.89333E-01  1.13549E+00  4.03200E+18  4.62766E+18
    8.20000E+03  9.61756E-01  1.10504E+00  3.96800E+18  4.55915E+18
    8.30000E+03  9.88961E-01  1.13758E+00  4.13000E+18  4.75066E+18
    8.40000E+03  9.12121E-01  1.05002E+00  3.85500E+18  4.43782E+18
    8.50000E+03  7.75125E-01  8.92884E-01  3.31500E+18  3.81862E+18


   **** From the climate model ****

     P (atm)     Alt (km)         T         DIVF
   3.1624E-05   6.9373E+01   1.7765E+02  -1.0380E-04
   3.5142E-05   6.8819E+01   1.8313E+02  -1.5128E-04
   3.9050E-05   6.8249E+01   1.8850E+02  -1.5630E-04
   4.3393E-05   6.7663E+01   1.9318E+02  -1.5601E-04
   4.8219E-05   6.7065E+01   1.9679E+02  -1.5545E-04
   5.3582E-05   6.6457E+01   1.9951E+02  -1.5507E-04
   5.9542E-05   6.5841E+01   2.0169E+02  -1.5481E-04
   6.6164E-05   6.5219E+01   2.0358E+02  -1.5466E-04
   7.3523E-05   6.4592E+01   2.0530E+02  -1.5456E-04
   8.1700E-05   6.3959E+01   2.0693E+02  -1.5451E-04
   9.0786E-05   6.3322E+01   2.0852E+02  -1.5448E-04
   1.0088E-04   6.2679E+01   2.1005E+02  -1.5446E-04
   1.1210E-04   6.2033E+01   2.1154E+02  -1.5439E-04
   1.2457E-04   6.1381E+01   2.1299E+02  -1.5436E-04
   1.3843E-04   6.0725E+01   2.1441E+02  -1.5437E-04
   1.5382E-04   6.0065E+01   2.1578E+02  -1.5428E-04
   1.7093E-04   5.9401E+01   2.1708E+02  -1.5419E-04
   1.8994E-04   5.8733E+01   2.1829E+02  -1.5409E-04
   2.1107E-04   5.8061E+01   2.1941E+02  -1.5386E-04
   2.3454E-04   5.7387E+01   2.2043E+02  -1.5373E-04
   2.6063E-04   5.6709E+01   2.2134E+02  -1.5347E-04
   2.8961E-04   5.6028E+01   2.2214E+02  -1.5323E-04
   3.2182E-04   5.5345E+01   2.2284E+02  -1.5291E-04
   3.5762E-04   5.4661E+01   2.2344E+02  -1.5268E-04
   3.9739E-04   5.3974E+01   2.2397E+02  -1.5241E-04
   4.4159E-04   5.3286E+01   2.2443E+02  -1.5215E-04
   4.9070E-04   5.2597E+01   2.2485E+02  -1.5210E-04
   5.4528E-04   5.1906E+01   2.2522E+02  -1.5177E-04
   6.0592E-04   5.1215E+01   2.2553E+02  -1.5160E-04
   6.7332E-04   5.0522E+01   2.2581E+02  -1.5136E-04
   7.4820E-04   4.9829E+01   2.2605E+02  -1.5130E-04
   8.3142E-04   4.9135E+01   2.2624E+02  -1.5081E-04
   9.2389E-04   4.8440E+01   2.2636E+02  -1.5039E-04
   1.0266E-03   4.7745E+01   2.2647E+02  -1.4969E-04
   1.1408E-03   4.7050E+01   2.2662E+02  -1.5138E-04
   1.2677E-03   4.6355E+01   2.2676E+02  -1.5066E-04
   1.4087E-03   4.5659E+01   2.2683E+02  -1.5002E-04
   1.5654E-03   4.4963E+01   2.2683E+02  -1.4873E-04
   1.7395E-03   4.4267E+01   2.2675E+02  -1.4816E-04
   1.9329E-03   4.3571E+01   2.2661E+02  -1.4659E-04
   2.1479E-03   4.2876E+01   2.2642E+02  -1.4631E-04
   2.3868E-03   4.2181E+01   2.2621E+02  -1.4505E-04
   2.6523E-03   4.1488E+01   2.2601E+02  -1.4686E-04
   2.9473E-03   4.0794E+01   2.2582E+02  -1.4574E-04
   3.2750E-03   4.0102E+01   2.2566E+02  -1.4751E-04
   3.6393E-03   3.9409E+01   2.2556E+02  -1.4957E-04
   4.0441E-03   3.8717E+01   2.2551E+02  -1.5092E-04
   4.4938E-03   3.8025E+01   2.2550E+02  -1.5396E-04
   4.9936E-03   3.7333E+01   2.2554E+02  -1.5487E-04
   5.5490E-03   3.6641E+01   2.2561E+02  -1.5740E-04
   6.1662E-03   3.5948E+01   2.2573E+02  -1.5926E-04
   6.8520E-03   3.5255E+01   2.2590E+02  -1.6384E-04
   7.6141E-03   3.4562E+01   2.2612E+02  -1.6663E-04
   8.4609E-03   3.3868E+01   2.2635E+02  -1.6835E-04
   9.4019E-03   3.3173E+01   2.2662E+02  -1.6878E-04
   1.0448E-02   3.2477E+01   2.2696E+02  -1.7797E-04
   1.1610E-02   3.1780E+01   2.2740E+02  -1.9196E-04
   1.2901E-02   3.1081E+01   2.2784E+02  -1.9071E-04
   1.4336E-02   3.0381E+01   2.2820E+02  -1.8193E-04
   1.5930E-02   2.9681E+01   2.2846E+02  -1.6305E-04
   1.7702E-02   2.8979E+01   2.2860E+02  -1.4670E-04
   1.9671E-02   2.8278E+01   2.2867E+02  -1.3460E-04
   2.1858E-02   2.7576E+01   2.2868E+02  -1.2156E-04
   2.4289E-02   2.6874E+01   2.2866E+02  -1.1731E-04
   2.6991E-02   2.6173E+01   2.2867E+02  -1.2264E-04
   2.9993E-02   2.5471E+01   2.2872E+02  -1.4178E-04
   3.3328E-02   2.4769E+01   2.2883E+02  -1.5211E-04
   3.7035E-02   2.4066E+01   2.2901E+02  -1.8566E-04
   4.1154E-02   2.3363E+01   2.2923E+02  -1.9702E-04
   4.5731E-02   2.2660E+01   2.2951E+02  -2.2063E-04
   5.0818E-02   2.1955E+01   2.2987E+02  -2.6125E-04
   5.6470E-02   2.1249E+01   2.3034E+02  -3.1129E-04
   6.2750E-02   2.0541E+01   2.3092E+02  -3.9964E-04
   6.9729E-02   1.9831E+01   2.3158E+02  -4.5943E-04
   7.7484E-02   1.9120E+01   2.3229E+02  -4.7301E-04
   8.6102E-02   1.8405E+01   2.3322E+02  -5.3481E-04
   9.5678E-02   1.7688E+01   2.3437E+02  -1.2024E-03
   1.0632E-01   1.6967E+01   2.3541E+02  -5.7095E-04
   1.1814E-01   1.6244E+01   2.3624E+02  -6.8415E-04
   1.3128E-01   1.5517E+01   2.3701E+02  -1.7947E-04
   1.4589E-01   1.4789E+01   2.3785E+02  -8.4291E-04
   1.6211E-01   1.4058E+01   2.3887E+02  -5.7146E-04
   1.8014E-01   1.3323E+01   2.4012E+02  -1.7016E-03
   2.0018E-01   1.2584E+01   2.4152E+02  -1.7215E-03
   2.2244E-01   1.1840E+01   2.4297E+02  -2.0455E-03
   2.4718E-01   1.1092E+01   2.4452E+02  -2.2282E-03
   2.7467E-01   1.0339E+01   2.4622E+02  -2.8105E-03
   3.0522E-01   9.5808E+00   2.4807E+02  -3.3347E-03
   3.3917E-01   8.8160E+00   2.5032E+02  -3.8057E-03
   3.7689E-01   8.0425E+00   2.5372E+02  -9.0639E-03
   4.1881E-01   7.2564E+00   2.5851E+02  -2.6876E-02
   4.6539E-01   6.4551E+00   2.6344E+02  -5.2889E-02
   5.1715E-01   5.6390E+00   2.6799E+02  -8.5903E-02
   5.7466E-01   4.8091E+00   2.7223E+02  -1.2723E-01
   6.3858E-01   3.9655E+00   2.7660E+02  -1.7768E-01
   7.0960E-01   3.1080E+00   2.8089E+02  -2.3578E-01
   7.8852E-01   2.2367E+00   2.8502E+02  -3.1286E-01
   8.7622E-01   1.3520E+00   2.8901E+02  -4.5423E-01
   9.7367E-01   4.5399E-01   2.9289E+02  -7.8367E-01
   1.0264E+00   0.0000E+00   2.9480E+02  -1.5363E+00
