 SOLAR ZENITH ANGLE (deg) =    42.0000000000000     
 FIXED SPECIES MIXING RATIOS:
    O2 =   0.210000000000000       CO2 =   3.550000000000000E-004  CH4 = 
  1.600000000000000E-006

 PO2= 1.514E-01  PNO= 3.561E-02  ZAPNO= 3.764E+03
 N= 3     X= 7.00945E-01  ERR= 1.03905E-06

 TIME = 0.0000E+00     TIMEY =   0.0000E+00 YEARS

 NPHOT =  0

 MIXING RATIOS OF LONG-LIVED SPECIES


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 2.05E-10 7.35E-17 1.12E-02 8.13E-14 1.37E-11 1.30E-09 2.21E-08 7.62E-21 5.50E-07 1.60E-06 9.00E-08 6.36E-10
  1.50E+05 2.11E-10 1.05E-16 7.92E-03 1.01E-13 1.39E-11 1.31E-09 2.62E-08 8.66E-21 5.50E-07 1.59E-06 7.93E-08 6.03E-10
  2.50E+05 2.06E-10 1.53E-16 5.46E-03 1.24E-13 1.39E-11 1.24E-09 3.21E-08 9.82E-21 5.51E-07 1.59E-06 7.02E-08 5.25E-10
  3.50E+05 1.90E-10 2.26E-16 3.45E-03 1.46E-13 1.32E-11 1.07E-09 3.96E-08 1.07E-20 5.51E-07 1.58E-06 6.26E-08 4.09E-10
  7.50E+05 6.64E-11 8.22E-16 2.31E-04 1.49E-13 5.26E-12 2.44E-10 7.82E-08 8.17E-21 5.52E-07 1.57E-06 4.40E-08 5.70E-11
  1.15E+06 1.32E-11 2.76E-15 1.00E-05 1.02E-13 9.01E-13 2.04E-11 1.25E-07 5.40E-21 5.53E-07 1.57E-06 3.64E-08 2.53E-12
  1.55E+06 7.65E-12 1.34E-14 4.49E-06 1.56E-13 6.37E-13 2.48E-12 1.96E-07 1.14E-20 5.52E-07 1.57E-06 3.20E-08 3.23E-13
  1.95E+06 9.53E-12 2.29E-13 4.31E-06 3.24E-13 1.45E-12 2.89E-12 8.83E-07 3.24E-20 5.50E-07 1.53E-06 2.22E-08 4.22E-13
  2.35E+06 2.29E-11 4.86E-12 4.80E-06 9.13E-13 6.44E-12 2.16E-11 4.19E-06 1.51E-19 5.22E-07 1.30E-06 1.27E-08 1.47E-12
  2.75E+06 4.65E-11 3.81E-11 5.61E-06 3.94E-12 2.21E-11 8.24E-11 6.98E-06 1.89E-18 4.49E-07 9.25E-07 1.22E-08 2.17E-12
  3.15E+06 6.31E-11 2.05E-10 6.37E-06 1.67E-11 5.49E-11 1.49E-10 7.83E-06 3.54E-17 3.52E-07 5.95E-07 1.08E-08 1.87E-12
  3.55E+06 6.14E-11 9.89E-10 6.97E-06 5.35E-11 9.62E-11 1.43E-10 7.40E-06 7.79E-16 2.52E-07 3.55E-07 9.29E-09 1.33E-12
  3.95E+06 4.74E-11 4.79E-09 7.38E-06 1.49E-10 1.38E-10 9.86E-11 6.24E-06 1.76E-14 1.67E-07 1.95E-07 7.98E-09 8.68E-13
  4.35E+06 2.96E-11 2.14E-08 7.62E-06 3.35E-10 1.89E-10 7.24E-11 4.61E-06 3.00E-13 1.11E-07 1.04E-07 7.47E-09 6.17E-13
  4.75E+06 1.61E-11 6.64E-08 7.71E-06 5.21E-10 2.49E-10 6.29E-11 3.22E-06 2.38E-12 8.88E-08 6.37E-08 9.36E-09 5.14E-13
  5.15E+06 9.20E-12 1.53E-07 7.75E-06 6.93E-10 3.13E-10 5.98E-11 2.28E-06 1.15E-11 8.80E-08 4.70E-08 1.64E-08 4.44E-13
  5.55E+06 6.00E-12 2.88E-07 7.74E-06 9.50E-10 4.21E-10 7.06E-11 1.59E-06 4.65E-11 9.95E-08 4.03E-08 3.69E-08 3.79E-13
  5.95E+06 4.49E-12 4.55E-07 7.74E-06 1.57E-09 7.00E-10 1.28E-10 9.80E-07 1.94E-10 1.17E-07 3.78E-08 9.25E-08 3.05E-13
  6.35E+06 3.64E-12 1.11E-06 7.72E-06 3.68E-09 1.53E-09 3.23E-10 8.76E-07 1.69E-09 1.32E-07 3.70E-08 2.38E-07 2.34E-13

     Z        CH3O2    N2O      NO       NO2      HNO2     HNO3     HO2NO2   NO3      N2O5     CL2O2    CH3CL    HOCL    
  5.00E+04 7.16E-12 3.00E-07 5.37E-12 1.47E-11 3.20E-14 1.28E-10 3.95E-13 9.15E-15 7.14E-17 1.59E-22 5.00E-10 2.49E-13
  1.50E+05 7.15E-12 3.00E-07 6.71E-12 1.69E-11 4.38E-14 1.96E-10 8.44E-13 1.09E-14 1.44E-16 5.21E-22 4.84E-10 3.29E-13
  2.50E+05 6.85E-12 3.00E-07 8.34E-12 1.97E-11 5.92E-14 2.84E-10 1.87E-12 1.36E-14 3.15E-16 1.80E-21 4.69E-10 4.28E-13
  3.50E+05 6.02E-12 3.00E-07 1.07E-11 2.34E-11 7.91E-14 3.73E-10 4.31E-12 1.68E-14 7.56E-16 5.74E-21 4.57E-10 5.04E-13
  7.50E+05 1.41E-12 3.00E-07 2.59E-11 3.03E-11 1.23E-13 5.47E-10 7.97E-11 1.55E-14 1.53E-14 4.16E-19 4.32E-10 2.68E-13
  1.15E+06 1.20E-13 2.99E-07 9.10E-11 4.66E-11 1.67E-13 5.56E-10 4.39E-11 6.39E-15 8.81E-14 2.41E-18 4.23E-10 2.04E-14
  1.55E+06 6.52E-14 2.98E-07 1.81E-10 5.97E-11 2.11E-13 5.83E-10 1.74E-11 5.08E-15 7.35E-14 3.79E-18 4.18E-10 1.25E-14
  1.95E+06 9.80E-14 2.90E-07 2.94E-10 2.29E-10 2.41E-13 1.44E-09 4.24E-11 2.49E-14 6.60E-13 8.37E-17 3.86E-10 1.24E-13
  2.35E+06 2.18E-13 2.33E-07 6.76E-10 1.64E-09 4.33E-13 6.56E-09 2.87E-10 3.91E-13 2.74E-11 1.17E-15 2.51E-10 2.02E-12
  2.75E+06 3.80E-13 1.39E-07 1.93E-09 5.39E-09 1.41E-12 1.04E-08 4.60E-10 1.38E-12 8.92E-11 1.92E-15 1.08E-10 9.63E-12
  3.15E+06 5.58E-13 6.50E-08 4.77E-09 9.84E-09 4.08E-12 7.55E-09 2.68E-10 2.05E-12 5.23E-11 2.49E-15 3.50E-11 3.07E-11
  3.55E+06 7.78E-13 2.54E-08 8.54E-09 1.02E-08 6.65E-12 3.19E-09 7.44E-11 1.83E-12 9.84E-12 2.38E-15 9.16E-12 6.00E-11
  3.95E+06 1.08E-12 8.87E-09 1.17E-08 6.16E-09 7.52E-12 9.20E-10 1.12E-11 1.08E-12 7.27E-13 1.03E-15 1.97E-12 6.45E-11
  4.35E+06 1.37E-12 3.08E-09 1.27E-08 2.09E-09 5.73E-12 1.55E-10 1.10E-12 3.71E-13 1.90E-14 2.01E-16 3.83E-13 4.24E-11
  4.75E+06 1.48E-12 1.19E-09 1.12E-08 5.47E-10 2.72E-12 1.78E-11 1.11E-13 8.35E-14 3.35E-16 2.79E-17 9.41E-14 1.91E-11
  5.15E+06 1.44E-12 5.33E-10 9.25E-09 1.48E-10 1.15E-12 2.19E-12 1.42E-14 1.68E-14 7.52E-18 4.13E-18 3.44E-14 7.19E-12
  5.55E+06 1.25E-12 2.80E-10 7.54E-09 4.44E-11 5.31E-13 3.42E-13 2.35E-15 3.50E-15 2.13E-19 5.66E-19 1.80E-14 2.80E-12
  5.95E+06 9.24E-13 1.79E-10 6.33E-09 1.76E-11 3.06E-13 8.54E-14 6.26E-16 8.99E-16 9.57E-21 5.07E-20 1.23E-14 1.27E-12
  6.35E+06 6.46E-13 1.49E-10 5.80E-09 9.83E-12 2.55E-13 3.91E-14 2.69E-16 3.66E-16 9.15E-22 3.28E-21 1.05E-14 6.95E-13

     Z        CL       CLO      HCL      CLONO2   H2S      HS       SO       SO2      H2SO4    HSO     
  5.00E+04 1.42E-17 1.74E-14 1.11E-11 5.42E-13 1.58E-12 3.71E-18 4.65E-20 2.57E-11 2.44E-12 2.86E-14
  1.50E+05 2.07E-17 2.52E-14 1.59E-11 7.93E-13 1.60E-12 4.30E-18 6.89E-20 4.40E-11 4.82E-12 3.19E-14
  2.50E+05 2.96E-17 3.69E-14 2.12E-11 1.13E-12 1.64E-12 4.89E-18 1.02E-19 5.99E-11 7.49E-12 3.49E-14
  3.50E+05 4.01E-17 5.05E-14 2.59E-11 1.55E-12 1.74E-12 5.45E-18 1.52E-19 7.53E-11 1.01E-11 3.92E-14
  7.50E+05 7.39E-17 8.36E-14 3.54E-11 2.06E-12 3.71E-12 7.91E-18 8.99E-19 1.51E-10 1.37E-11 8.68E-14
  1.15E+06 9.72E-17 4.48E-14 4.06E-11 9.88E-13 1.67E-12 1.83E-18 8.47E-19 1.19E-10 5.05E-12 3.71E-14
  1.55E+06 1.94E-16 6.55E-14 4.62E-11 6.88E-13 3.31E-13 3.93E-19 4.84E-19 7.35E-11 2.04E-12 7.21E-15
  1.95E+06 6.04E-16 5.67E-13 7.13E-11 6.44E-12 8.25E-15 5.22E-21 9.77E-19 2.40E-11 5.21E-13 1.61E-16
  2.35E+06 2.29E-15 4.82E-12 1.19E-10 8.80E-11 1.42E-18 5.79E-25 5.54E-19 1.39E-12 2.87E-14 1.22E-20
  2.75E+06 1.15E-14 1.59E-11 1.41E-10 1.90E-10 1.14E-23 1.70E-29 1.46E-19 4.86E-14 1.45E-13 9.75E-26
  3.15E+06 6.78E-14 4.59E-11 1.75E-10 1.79E-10 1.17E-28 7.85E-30 1.20E-19 8.47E-15 1.85E-13 1.07E-26
  3.55E+06 3.21E-13 1.12E-10 2.11E-10 7.22E-11 7.10E-28 1.13E-28 6.91E-19 1.68E-14 1.76E-13 3.45E-26
  3.95E+06 1.13E-12 1.78E-10 2.08E-10 1.08E-11 2.90E-27 9.87E-28 2.74E-18 3.29E-14 1.60E-13 5.89E-26
  4.35E+06 3.74E-12 1.75E-10 2.43E-10 5.92E-13 9.46E-27 5.72E-27 7.89E-18 5.65E-14 1.37E-13 6.59E-26
  4.75E+06 8.72E-12 1.12E-10 3.25E-10 2.18E-14 2.16E-26 1.90E-26 2.04E-17 8.66E-14 1.07E-13 6.95E-26
  5.15E+06 1.35E-11 5.56E-11 3.88E-10 9.08E-16 3.15E-26 3.71E-26 5.09E-17 1.15E-13 7.84E-14 1.03E-25
  5.55E+06 1.65E-11 2.46E-11 4.21E-10 4.73E-17 4.47E-26 6.27E-26 1.28E-16 1.36E-13 5.70E-14 2.73E-25
  5.95E+06 1.76E-11 9.97E-12 4.36E-10 3.41E-18 9.63E-26 1.31E-25 3.18E-16 1.49E-13 4.36E-14 1.07E-24
  6.35E+06 1.93E-11 3.89E-12 4.41E-10 2.53E-19 1.82E-25 2.21E-25 6.80E-16 1.54E-13 3.82E-14 4.97E-24


 MIXING RATIO OF AEROSOL

     Z      SO4AER
  5.00E+04 8.74E-11
  1.50E+05 1.06E-10
  2.50E+05 1.46E-10
  3.50E+05 1.95E-10
  7.50E+05 3.86E-10
  1.15E+06 4.82E-10
  1.55E+06 5.25E-10
  1.95E+06 5.42E-10
  2.35E+06 3.64E-10
  2.75E+06 1.58E-10
  3.15E+06 5.99E-11
  3.55E+06 1.99E-11
  3.95E+06 5.38E-12
  4.35E+06 1.19E-12
  4.75E+06 2.31E-13
  5.15E+06 4.01E-14
  5.55E+06 6.02E-15
  5.95E+06 7.55E-16
  6.35E+06 7.65E-17


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
  81   5800.0     1.83672E+00   2.32064E+00   1.26347E+00   5.36000E+18   6.77218E+18
  82   5900.0     1.79212E+00   2.27038E+00   1.26687E+00   5.32000E+18   6.73974E+18
  83   6000.0     1.76225E+00   2.22357E+00   1.26178E+00   5.32000E+18   6.71265E+18
  84   6100.0     1.72359E+00   2.18437E+00   1.26734E+00   5.29000E+18   6.70422E+18
  85   6200.0     1.69579E+00   2.16252E+00   1.27523E+00   5.29000E+18   6.74598E+18
  86   6300.0     1.65310E+00   2.11906E+00   1.28188E+00   5.24000E+18   6.71703E+18
  87   6400.0     1.62727E+00   2.10066E+00   1.29091E+00   5.24000E+18   6.76438E+18
  88   6500.0     1.55637E+00   2.01556E+00   1.29504E+00   5.09000E+18   6.59177E+18
  89   6600.0     1.54182E+00   2.00491E+00   1.30036E+00   5.12000E+18   6.65782E+18
  90   6700.0     1.55144E+00   2.02370E+00   1.30441E+00   5.23000E+18   6.82204E+18
  91   6800.0     1.52570E+00   1.99626E+00   1.30842E+00   5.22000E+18   6.82997E+18
  92   6900.0     1.47190E+00   1.93174E+00   1.31241E+00   5.11000E+18   6.70642E+18
  93   7000.0     1.45939E+00   1.91894E+00   1.31489E+00   5.14000E+18   6.75853E+18
  94   7100.0     1.40245E+00   1.84698E+00   1.31697E+00   5.01000E+18   6.59800E+18
  95   7200.0     1.36089E+00   1.79487E+00   1.31890E+00   4.93000E+18   6.50216E+18
  96   7300.0     1.33680E+00   1.76498E+00   1.32031E+00   4.91000E+18   6.48271E+18
  97   7400.0     1.29188E+00   1.70715E+00   1.32145E+00   4.81000E+18   6.35617E+18
  98   7500.0     1.27465E+00   1.68566E+00   1.32245E+00   4.81000E+18   6.36098E+18
  99   7600.0     1.24219E+00   1.64411E+00   1.32356E+00   4.75000E+18   6.28691E+18
 100   7700.0     1.19766E+00   1.58574E+00   1.32403E+00   4.64000E+18   6.14351E+18
 101   7800.0     1.18486E+00   1.56859E+00   1.32387E+00   4.65000E+18   6.15599E+18
 102   7900.0     1.15979E+00   1.53651E+00   1.32481E+00   4.61000E+18   6.10739E+18
 103   8000.0     1.13039E+00   1.49845E+00   1.32560E+00   4.55000E+18   6.03149E+18
 104   8100.0     1.08944E+00   1.44384E+00   1.32530E+00   4.44000E+18   5.88435E+18
 105   8200.0     1.06404E+00   1.41048E+00   1.32559E+00   4.39000E+18   5.81936E+18
 106   8300.0     1.03206E+00   1.36850E+00   1.32599E+00   4.31000E+18   5.71500E+18
 107   8400.0     1.00321E+00   1.33029E+00   1.32603E+00   4.24000E+18   5.62235E+18
 108   8500.0     9.58676E-01   1.27115E+00   1.32594E+00   4.10000E+18   5.43637E+18


 PHOTOLYSIS RATES

     Z       PO2      PO2D     PCO2     PCO2D    PH2O     PO3      PO3D     PH2O2    PHCO     PH2      PHO2
   5.00E+04 2.91E-31 0.00E+00 3.61E-38 0.00E+00 1.03E-36 2.51E-04 1.41E-05 3.78E-06 1.38E-05 2.35E-05 2.50E-25
   3.50E+05 3.08E-26 0.00E+00 1.69E-31 0.00E+00 4.84E-30 2.61E-04 1.70E-05 4.57E-06 1.69E-05 2.79E-05 2.50E-20
   6.50E+05 4.13E-22 0.00E+00 1.46E-26 0.00E+00 4.16E-25 2.68E-04 1.73E-05 5.08E-06 1.90E-05 3.06E-05 3.15E-16
   9.50E+05 7.13E-19 0.00E+00 5.91E-23 0.00E+00 1.69E-21 2.72E-04 1.55E-05 5.41E-06 2.03E-05 3.23E-05 5.24E-13
   1.25E+06 1.53E-16 0.00E+00 1.89E-20 0.00E+00 5.41E-19 2.75E-04 1.50E-05 5.61E-06 2.12E-05 3.32E-05 1.10E-10
   1.55E+06 5.00E-15 0.00E+00 7.52E-19 0.00E+00 2.15E-17 2.77E-04 1.55E-05 5.73E-06 2.16E-05 3.37E-05 3.56E-09
   1.85E+06 4.73E-14 0.00E+00 8.19E-18 0.00E+00 2.44E-16 2.78E-04 1.69E-05 5.82E-06 2.20E-05 3.40E-05 3.35E-08
   2.15E+06 2.75E-13 0.00E+00 1.48E-16 0.00E+00 6.35E-15 2.80E-04 2.13E-05 5.97E-06 2.25E-05 3.43E-05 1.92E-07
   2.45E+06 1.45E-12 0.00E+00 4.52E-15 0.00E+00 2.15E-13 2.83E-04 3.26E-05 6.33E-06 2.37E-05 3.47E-05 9.54E-07
   2.75E+06 6.51E-12 0.00E+00 6.11E-14 0.00E+00 2.96E-12 2.88E-04 5.59E-05 7.06E-06 2.55E-05 3.53E-05 3.88E-06
   3.05E+06 2.22E-11 0.00E+00 4.11E-13 0.00E+00 2.11E-11 2.95E-04 1.01E-04 8.44E-06 2.79E-05 3.61E-05 1.23E-05
   3.35E+06 5.67E-11 5.19-220 1.71E-12 2.49-219 1.01E-10 3.06E-04 1.83E-04 1.08E-05 3.07E-05 3.70E-05 3.05E-05
   3.65E+06 1.13E-10 4.85-149 4.98E-12 2.33-148 3.44E-10 3.23E-04 3.30E-04 1.44E-05 3.35E-05 3.80E-05 6.22E-05
   3.95E+06 1.89E-10 6.14-103 1.08E-11 2.95-102 8.69E-10 3.55E-04 6.22E-04 1.96E-05 3.61E-05 3.90E-05 1.07E-04
   4.25E+06 2.71E-10 1.05E-72 1.89E-11 5.03E-72 1.82E-09 4.18E-04 1.18E-03 2.65E-05 3.82E-05 3.99E-05 1.60E-04
   4.55E+06 3.49E-10 1.27E-52 2.92E-11 6.07E-52 3.53E-09 5.00E-04 1.92E-03 3.37E-05 3.96E-05 4.06E-05 2.08E-04
   4.85E+06 4.20E-10 4.92E-39 4.24E-11 2.36E-38 6.77E-09 5.73E-04 2.59E-03 3.97E-05 4.05E-05 4.11E-05 2.43E-04
   5.15E+06 4.93E-10 1.07E-29 6.08E-11 5.12E-29 1.33E-08 6.26E-04 3.06E-03 4.39E-05 4.10E-05 4.14E-05 2.67E-04
   5.45E+06 5.85E-10 3.13E-23 8.98E-11 1.50E-22 2.76E-08 6.59E-04 3.35E-03 4.66E-05 4.13E-05 4.16E-05 2.82E-04
   5.75E+06 7.26E-10 9.70E-19 1.43E-10 4.65E-18 6.17E-08 6.78E-04 3.51E-03 4.82E-05 4.15E-05 4.17E-05 2.91E-04
   6.05E+06 1.03E-09 1.22E-15 2.55E-10 5.88E-15 1.43E-07 6.87E-04 3.59E-03 4.91E-05 4.16E-05 4.17E-05 2.97E-04
   6.35E+06 3.02E-09 1.59E-13 6.12E-10 7.65E-13 4.16E-07 6.92E-04 3.63E-03 4.99E-05 4.16E-05 4.18E-05 3.01E-04

     Z      PCH4     PCH3OOH  PN2O     PHNO3    PNO      PNO2     PHNO4    PCCL3F   PCCL2F2  PCCL4    PCH3CL
   5.00E+04 0.00E+00 3.56E-06 1.06E-28 2.58E-07 0.00E+00 4.46E-03 3.86E-06 2.52E-27 8.88E-29 1.37E-26 2.78E-33
   3.50E+05 0.00E+00 4.30E-06 1.75E-23 3.26E-07 0.00E+00 4.95E-03 4.79E-06 4.01E-22 1.63E-23 1.70E-21 1.31E-26
   6.50E+05 0.00E+00 4.77E-06 3.44E-19 3.75E-07 9.06-106 5.26E-03 5.42E-06 7.46E-18 3.57E-19 2.56E-17 1.12E-21
   9.50E+05 0.00E+00 5.08E-06 7.49E-16 4.10E-07 2.26E-71 5.44E-03 5.84E-06 1.56E-14 8.25E-16 4.69E-14 4.56E-18
   1.25E+06 0.00E+00 5.26E-06 1.81E-13 4.34E-07 3.06E-48 5.54E-03 6.12E-06 3.69E-12 2.05E-13 1.03E-11 1.46E-15
   1.55E+06 0.00E+00 5.37E-06 6.27E-12 4.52E-07 2.38E-33 5.60E-03 6.30E-06 1.27E-10 7.20E-12 3.43E-10 5.80E-14
   1.85E+06 0.00E+00 5.45E-06 6.07E-11 4.76E-07 5.29E-24 5.63E-03 6.45E-06 1.22E-09 7.01E-11 3.25E-09 5.95E-13
   2.15E+06 0.00E+00 5.59E-06 3.46E-10 5.54E-07 4.23E-18 5.65E-03 6.82E-06 6.95E-09 4.02E-10 1.86E-08 3.45E-12
   2.45E+06 0.00E+00 5.91E-06 1.71E-09 8.52E-07 2.77E-14 5.67E-03 7.90E-06 3.40E-08 2.07E-09 9.06E-08 1.96E-11
   2.75E+06 0.00E+00 6.57E-06 7.06E-09 1.85E-06 8.74E-12 5.69E-03 1.07E-05 1.38E-07 9.48E-09 3.58E-07 1.09E-10
   3.05E+06 0.00E+00 7.82E-06 2.24E-08 4.52E-06 3.82E-10 5.71E-03 1.70E-05 4.30E-07 3.35E-08 1.08E-06 4.55E-10
   3.35E+06 9.33-217 9.96E-06 5.30E-08 9.71E-06 4.48E-09 5.73E-03 2.90E-05 1.00E-06 8.79E-08 2.49E-06 1.35E-09
   3.65E+06 8.72-146 1.32E-05 9.72E-08 1.72E-05 2.18E-08 5.74E-03 4.76E-05 1.82E-06 1.78E-07 4.55E-06 3.00E-09
   3.95E+06 1.11E-99 1.75E-05 1.47E-07 2.60E-05 6.02E-08 5.75E-03 7.40E-05 2.74E-06 2.94E-07 6.92E-06 5.37E-09
   4.25E+06 1.89E-69 2.30E-05 1.95E-07 3.50E-05 1.15E-07 5.76E-03 1.09E-04 3.59E-06 4.20E-07 9.11E-06 8.16E-09
   4.55E+06 2.28E-49 2.85E-05 2.36E-07 4.32E-05 1.75E-07 5.76E-03 1.46E-04 4.32E-06 5.46E-07 1.08E-05 1.12E-08
   4.85E+06 8.85E-36 3.31E-05 2.71E-07 5.01E-05 2.37E-07 5.76E-03 1.77E-04 4.92E-06 6.72E-07 1.21E-05 1.45E-08
   5.15E+06 1.92E-26 3.62E-05 3.03E-07 5.59E-05 3.11E-07 5.76E-03 2.00E-04 5.46E-06 8.06E-07 1.30E-05 1.83E-08
   5.45E+06 5.64E-20 3.82E-05 3.35E-07 6.10E-05 4.17E-07 5.76E-03 2.15E-04 5.98E-06 9.61E-07 1.38E-05 2.33E-08
   5.75E+06 1.75E-15 3.94E-05 3.68E-07 6.58E-05 5.76E-07 5.76E-03 2.25E-04 6.53E-06 1.15E-06 1.46E-05 3.06E-08
   6.05E+06 2.20E-12 4.00E-05 4.07E-07 7.10E-05 8.06E-07 5.76E-03 2.31E-04 7.19E-06 1.43E-06 1.57E-05 4.31E-08
   6.35E+06 2.87E-10 4.05E-05 4.76E-07 7.92E-05 1.32E-06 5.76E-03 2.39E-04 8.42E-06 2.02E-06 1.79E-05 7.60E-08

     Z      PMCCL3   PCL2     PHOCL    PNOCL    PCLONO   PCLONO2  PCLO2    PHCL
   5.00E+04 3.50E-27 1.25E-03 1.27E-04 9.91E-04 2.18E-03 2.86E-05 3.04E-21 5.44E-29
   3.50E+05 5.52E-22 1.43E-03 1.49E-04 1.12E-03 2.57E-03 3.32E-05 1.06E-20 9.11E-24
   6.50E+05 1.02E-17 1.55E-03 1.64E-04 1.21E-03 2.82E-03 3.62E-05 5.65E-20 1.77E-19
   9.50E+05 2.14E-14 1.62E-03 1.73E-04 1.25E-03 2.97E-03 3.81E-05 2.07E-18 3.78E-16
   1.25E+06 5.05E-12 1.66E-03 1.78E-04 1.28E-03 3.06E-03 3.92E-05 9.12E-17 9.05E-14
   1.55E+06 1.73E-10 1.68E-03 1.81E-04 1.30E-03 3.11E-03 3.99E-05 1.28E-15 3.12E-12
   1.85E+06 1.66E-09 1.69E-03 1.83E-04 1.31E-03 3.14E-03 4.04E-05 1.09E-14 3.01E-11
   2.15E+06 9.47E-09 1.70E-03 1.85E-04 1.31E-03 3.18E-03 4.12E-05 2.97E-13 1.72E-10
   2.45E+06 4.62E-08 1.71E-03 1.89E-04 1.33E-03 3.25E-03 4.32E-05 2.73E-11 8.69E-10
   2.75E+06 1.86E-07 1.73E-03 1.95E-04 1.36E-03 3.37E-03 4.77E-05 2.32E-09 3.75E-09
   3.05E+06 5.71E-07 1.75E-03 2.03E-04 1.43E-03 3.52E-03 5.76E-05 1.01E-07 1.24E-08
   3.35E+06 1.32E-06 1.77E-03 2.12E-04 1.55E-03 3.71E-03 7.69E-05 2.10E-06 3.08E-08
   3.65E+06 2.37E-06 1.78E-03 2.22E-04 1.72E-03 3.91E-03 1.09E-04 2.28E-05 5.92E-08
   3.95E+06 3.54E-06 1.80E-03 2.33E-04 1.91E-03 4.13E-03 1.56E-04 1.49E-04 9.36E-08
   4.25E+06 4.62E-06 1.81E-03 2.45E-04 2.09E-03 4.33E-03 2.16E-04 5.42E-04 1.29E-07
   4.55E+06 5.51E-06 1.81E-03 2.58E-04 2.24E-03 4.51E-03 2.76E-04 1.15E-03 1.63E-07
   4.85E+06 6.24E-06 1.82E-03 2.69E-04 2.34E-03 4.64E-03 3.24E-04 1.73E-03 1.95E-07
   5.15E+06 6.87E-06 1.82E-03 2.76E-04 2.42E-03 4.72E-03 3.56E-04 2.16E-03 2.30E-07
   5.45E+06 7.46E-06 1.82E-03 2.81E-04 2.47E-03 4.77E-03 3.77E-04 2.43E-03 2.69E-07
   5.75E+06 8.06E-06 1.82E-03 2.83E-04 2.50E-03 4.80E-03 3.89E-04 2.58E-03 3.19E-07
   6.05E+06 8.76E-06 1.82E-03 2.85E-04 2.52E-03 4.82E-03 3.96E-04 2.66E-03 3.95E-07
   6.35E+06 9.96E-06 1.82E-03 2.85E-04 2.54E-03 4.82E-03 4.00E-04 2.70E-03 5.72E-07

     Z      PNO3     PN2O5    PCL2O2
   5.00E+04 2.04E-02 1.42E-05 6.21E-04
   3.50E+05 2.12E-02 1.72E-05 7.39E-04
   6.50E+05 2.17E-02 1.91E-05 8.15E-04
   9.50E+05 2.20E-02 2.04E-05 8.63E-04
   1.25E+06 2.22E-02 2.11E-05 8.92E-04
   1.55E+06 2.23E-02 2.16E-05 9.08E-04
   1.85E+06 2.24E-02 2.20E-05 9.19E-04
   2.15E+06 2.24E-02 2.27E-05 9.36E-04
   2.45E+06 2.24E-02 2.49E-05 9.70E-04
   2.75E+06 2.25E-02 3.05E-05 1.03E-03
   3.05E+06 2.25E-02 4.27E-05 1.12E-03
   3.35E+06 2.25E-02 6.47E-05 1.24E-03
   3.65E+06 2.25E-02 9.66E-05 1.40E-03
   3.95E+06 2.25E-02 1.37E-04 1.63E-03
   4.25E+06 2.25E-02 1.83E-04 1.96E-03
   4.55E+06 2.25E-02 2.27E-04 2.35E-03
   4.85E+06 2.25E-02 2.62E-04 2.68E-03
   5.15E+06 2.25E-02 2.86E-04 2.92E-03
   5.45E+06 2.25E-02 3.00E-04 3.07E-03
   5.75E+06 2.25E-02 3.09E-04 3.16E-03
   6.05E+06 2.25E-02 3.13E-04 3.20E-03
   6.35E+06 2.25E-02 3.16E-04 3.22E-03
 N = 129  EMAX = 6.54E-06 FOR H       AT Z = 3.95E+06 U = 1.50E-14 RHS = 9.81E-20  DT = 2.41E+17  TIME = 5.00E+17
 BEFOREOUT

 TIME = 0.5000E+18     TIMEY =   1.5855E+10 YEARS

 NPHOT = 31

 MIXING RATIOS OF LONG-LIVED SPECIES


     Z        H2CO     O        H2O      OH       HO2      H2O2     O3       H        H2       CH4      CO       CH3OOH  
  5.00E+04 2.08E-10 7.19E-17 1.12E-02 8.16E-14 1.38E-11 1.32E-09 2.15E-08 7.69E-21 5.50E-07 1.60E-06 9.00E-08 6.40E-10
  1.50E+05 2.14E-10 1.02E-16 7.92E-03 1.01E-13 1.41E-11 1.32E-09 2.54E-08 8.75E-21 5.50E-07 1.59E-06 7.93E-08 6.07E-10
  2.50E+05 2.09E-10 1.50E-16 5.46E-03 1.25E-13 1.41E-11 1.26E-09 3.11E-08 9.94E-21 5.51E-07 1.59E-06 7.02E-08 5.30E-10
  3.50E+05 1.94E-10 2.20E-16 3.45E-03 1.47E-13 1.34E-11 1.09E-09 3.83E-08 1.09E-20 5.51E-07 1.58E-06 6.26E-08 4.14E-10
  5.50E+05 1.41E-10 4.45E-16 1.15E-03 1.84E-13 1.04E-11 6.25E-10 5.56E-08 1.17E-20 5.52E-07 1.58E-06 5.11E-08 1.87E-10
  7.50E+05 6.89E-11 7.80E-16 2.31E-04 1.53E-13 5.35E-12 2.47E-10 7.38E-08 8.43E-21 5.52E-07 1.57E-06 4.38E-08 5.72E-11
  9.50E+05 2.67E-11 1.30E-15 2.83E-05 1.12E-13 1.72E-12 7.07E-11 9.25E-08 5.58E-21 5.52E-07 1.57E-06 3.93E-08 1.10E-11
